Data,Categoria,Quantidade,Valor Unit�rio (R$),Valor Total (R$),Vendedor
01-11,Roupas Masculinas,3,89.90,269.70,Jo�o Mendes
02-11,Roupas Masculinas,0,0,0,Jo�o Mendes
03-11,Roupas Masculinas,0,0,0,Jo�o Mendes
04-11,Roupas Masculinas,4,119.90,479.60,Jo�o Mendes
05-11,Roupas Masculinas,2,119.90,239.80,Jo�o Mendes
06-11,Roupas Masculinas,3,139.90,419.70,Jo�o Mendes
07-11,Roupas Masculinas,1,199.90,199.90,Jo�o Mendes
08-11,Roupas Masculinas,2,129.90,259.80,Jo�o Mendes
09-11,Roupas Masculinas,4,89.90,359.60,Jo�o Mendes
10-11,Roupas Masculinas,0,0,0,Jo�o Mendes
11-11,Roupas Masculinas,1,249.90,249.90,Jo�o Mendes
12-11,Roupas Masculinas,2,119.90,239.80,Jo�o Mendes
13-11,Roupas Masculinas,5,79.90,399.50,Jo�o Mendes
14-11,Roupas Masculinas,1,179.90,179.90,Jo�o Mendes
15-11,Roupas Masculinas,0,0,0,Jo�o Mendes
16-11,Roupas Masculinas,3,149.90,449.70,Jo�o Mendes
17-11,Roupas Masculinas,0,0,0,Jo�o Mendes
18-11,Roupas Masculinas,2,129.90,259.80,Jo�o Mendes
19-11,Roupas Masculinas,3,99.90,299.70,Jo�o Mendes
20-11,Roupas Masculinas,1,149.90,149.90,Jo�o Mendes
21-11,Roupas Masculinas,2,119.90,239.80,Jo�o Mendes
22-11,Roupas Masculinas,4,159.90,639.60,Jo�o Mendes
23-11,Roupas Masculinas,1,199.90,199.90,Jo�o Mendes
24-11,Roupas Masculinas,0,0,0,Jo�o Mendes
25-11,Roupas Masculinas,3,89.90,269.70,Jo�o Mendes
26-11,Roupas Masculinas,1,179.90,179.90,Jo�o Mendes
27-11,Roupas Masculinas,4,99.90,399.60,Jo�o Mendes
28-11,Roupas Masculinas,2,149.90,299.80,Jo�o Mendes
29-11,Roupas Masculinas,3,119.90,359.70,Jo�o Mendes
30-11,Roupas Masculinas,5,139.90,699.50,Jo�o Mendes
