Data,Categoria,Quantidade,Valor Unit�rio (R$),Valor Total (R$),Vendedor
01-11,Cal�ados Masculinos,3,99.90,299.70,Jo�o Mendes
02-11,Cal�ados Masculinos,0,0,0,Jo�o Mendes
03-11,Cal�ados Masculinos,0,0,0,Jo�o Mendes
04-11,Cal�ados Masculinos,5,119.90,599.50,Jo�o Mendes
05-11,Cal�ados Masculinos,2,139.90,279.80,Jo�o Mendes
06-11,Cal�ados Masculinos,3,149.90,449.70,Jo�o Mendes
07-11,Cal�ados Masculinos,1,199.90,199.90,Jo�o Mendes
08-11,Cal�ados Masculinos,4,129.90,519.60,Jo�o Mendes
09-11,Cal�ados Masculinos,2,89.90,179.80,Jo�o Mendes
10-11,Cal�ados Masculinos,0,0,0,Jo�o Mendes
11-11,Cal�ados Masculinos,3,249.90,749.70,Jo�o Mendes
12-11,Cal�ados Masculinos,1,119.90,119.90,Jo�o Mendes
13-11,Cal�ados Masculinos,6,79.90,479.40,Jo�o Mendes
14-11,Cal�ados Masculinos,2,179.90,359.80,Jo�o Mendes
15-11,Cal�ados Masculinos,0,0,0,Jo�o Mendes
16-11,Cal�ados Masculinos,3,149.90,449.70,Jo�o Mendes
17-11,Cal�ados Masculinos,0,0,0,Jo�o Mendes
18-11,Cal�ados Masculinos,2,129.90,259.80,Jo�o Mendes
19-11,Cal�ados Masculinos,4,99.90,399.60,Jo�o Mendes
20-11,Cal�ados Masculinos,1,149.90,149.90,Jo�o Mendes
21-11,Cal�ados Masculinos,2,119.90,239.80,Jo�o Mendes
22-11,Cal�ados Masculinos,4,159.90,639.60,Jo�o Mendes
23-11,Cal�ados Masculinos,1,199.90,199.90,Jo�o Mendes
24-11,Cal�ados Masculinos,0,0,0,Jo�o Mendes
25-11,Cal�ados Masculinos,3,99.90,299.70,Jo�o Mendes
26-11,Cal�ados Masculinos,1,179.90,179.90,Jo�o Mendes
27-11,Cal�ados Masculinos,4,99.90,399.60,Jo�o Mendes
28-11,Cal�ados Masculinos,2,149.90,299.80,Jo�o Mendes
29-11,Cal�ados Masculinos,3,119.90,359.70,Jo�o Mendes
30-11,Cal�ados Masculinos,5,139.90,699.50,Jo�o Mendes
